nohup: ignoring input
/home/ab_students/EEG-MTP/codes_sneha/fourier_spatial/test_cond_transformer.py:192: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(checkpoint, map_location=device)
🖥️ Device: cuda | Mode: denoise
📂 Loading sub1.npy  shape=(7, 62, 104000)
📂 Loading sub10.npy  shape=(7, 62, 104000)
📂 Loading sub11.npy  shape=(7, 62, 104000)
📂 Loading sub12.npy  shape=(7, 62, 104000)
📂 Loading sub13.npy  shape=(7, 62, 104000)
📂 Loading sub14.npy  shape=(7, 62, 104000)
📂 Loading sub15.npy  shape=(7, 62, 104000)
📂 Loading sub16.npy  shape=(7, 62, 104000)
📂 Loading sub17.npy  shape=(7, 62, 104000)
📂 Loading sub18.npy  shape=(7, 62, 104000)
📂 Loading sub19.npy  shape=(7, 62, 104000)
📂 Loading sub1_session2.npy  shape=(7, 62, 104000)
📂 Loading sub2.npy  shape=(7, 62, 104000)
📂 Loading sub20.npy  shape=(7, 62, 104000)
📂 Loading sub3.npy  shape=(7, 62, 104000)
📂 Loading sub4.npy  shape=(7, 62, 104000)
📂 Loading sub5.npy  shape=(7, 62, 104000)
📂 Loading sub6.npy  shape=(7, 62, 104000)
📂 Loading sub7.npy  shape=(7, 62, 104000)
📂 Loading sub8.npy  shape=(7, 62, 104000)
📂 Loading sub9.npy  shape=(7, 62, 104000)
✅ Loaded 38220 segments from all subjects.
✅ Loaded checkpoint 'eeg_conditioned_model_diff_denoise.pt' keys = dict_keys(['encoder', 'condition_net', 'transformer', 'decoder', 'epoch', 'val_loss', 'mode']) '(epoch=0, val_loss=0.302360)

Testing:   0%|          | 0/2389 [00:00<?, ?it/s]
Testing:   0%|          | 1/2389 [00:01<47:11,  1.19s/it]
Testing:   0%|          | 2/2389 [00:01<24:56,  1.60it/s]
Testing:  28%|██▊       | 676/2389 [02:35<06:42,  4.26it/s]
Testing:  28%|██▊       | 677/2389 [02:35<06:40,  4.27it/s]
Testing:  28%|██▊       | 678/2389 [02:35<06:41,  4.26it/s]
Testing:  28%|██▊       | 679/2389 [02:36<06:39,  4.28it/s]
Testing:  28%|██▊       | 680/2389 [02:36<06:40,  4.26it/s]
Testing:  29%|██▊       | 681/2389 [02:36<06:39,  4.27it/s]
Testing:  29%|██▊       | 682/2389 [02:36<06:38,  4.28it/s]
Testing:  29%|██▊       | 683/2389 [02:37<06:39,  4.28it/s]
Testing:  29%|██▊       | 684/2389 [02:37<06:37,  4.29it/s]
Testing:  29%|██▊       | 685/2389 [02:37<06:38,  4.27it/s]
Testing:  29%|██▊       | 686/2389 [02:37<06:37,  4.28it/s]
Testing:  29%|██▉       | 687/2389 [02:38<06:37,  4.28it/s]
Testing:  29%|██▉       | 688/2389 [02:38<06:38,  4.27it/s]
Testing:  29%|██▉       | 689/2389 [02:38<06:37,  4.28it/s]
Testing:  29%|██▉       | 690/2389 [02:38<06:38,  4.26it/s]
Testing:  29%|██▉       | 691/2389 [02:38<06:36,  4.28it/s]
Testing:  29%|██▉       | 692/2389 [02:39<06:37,  4.27it/s]
Testing:  29%|██▉       | 693/2389 [02:39<06:38,  4.26it/s]
Testing:  29%|██▉       | 694/2389 [02:39<06:36,  4.27it/s]
Testing:  29%|██▉       | 695/2389 [02:39<06:36,  4.27it/s]
Testing:  29%|██▉       | 696/2389 [02:40<06:35,  4.28it/s]
Testing:  29%|██▉       | 697/2389 [02:40<06:36,  4.27it/s]
Testing:  29%|██▉       | 698/2389 [02:40<06:36,  4.26it/s]
Testing:  29%|██▉       | 699/2389 [02:40<06:35,  4.27it/s]
Testing:  29%|██▉       | 700/2389 [02:41<06:36,  4.26it/s]
Testing:  29%|██▉       | 701/2389 [02:41<06:35,  4.27it/s]
Testing:  29%|██▉       | 702/2389 [02:41<06:35,  4.26it/s]
Testing:  29%|██▉       | 703/2389 [02:41<06:34,  4.28it/s]
Testing:  29%|██▉       | 704/2389 [02:41<06:34,  4.27it/s]
Testing:  30%|██▉       | 705/2389 [02:42<06:35,  4.26it/s]
Testing:  30%|██▉       | 706/2389 [02:42<06:34,  4.27it/s]
Testing:  30%|██▉       | 707/2389 [02:42<06:34,  4.26it/s]
Testing:  30%|██▉       | 708/2389 [02:42<06:32,  4.28it/s]
Testing:  30%|██▉       | 709/2389 [02:43<06:33,  4.27it/s]
Testing:  30%|██▉       | 710/2389 [02:43<06:32,  4.28it/s]
Testing:  30%|██▉       | 711/2389 [02:43<06:31,  4.29it/s]
Testing:  30%|██▉       | 712/2389 [02:43<06:32,  4.27it/s]
Testing:  30%|██▉       | 713/2389 [02:44<06:31,  4.28it/s]
Testing:  30%|██▉       | 714/2389 [02:44<06:32,  4.27it/s]
Testing:  30%|██▉       | 715/2389 [02:44<06:31,  4.28it/s]
Testing:  30%|██▉       | 716/2389 [02:44<06:32,  4.27it/s]
Testing:  30%|███       | 717/2389 [02:45<06:32,  4.26it/s]
Testing:  30%|███       | 718/2389 [02:45<06:31,  4.27it/s]
Testing:  30%|███       | 719/2389 [02:45<06:30,  4.27it/s]
Testing:  30%|███       | 720/2389 [02:45<06:29,  4.28it/s]
Testing:  30%|███       | 721/2389 [02:45<06:31,  4.26it/s]
Testing:  30%|███       | 722/2389 [02:46<06:30,  4.27it/s]
Testing:  30%|███       | 723/2389 [02:46<06:30,  4.27it/s]
Testing:  30%|███       | 724/2389 [02:46<06:31,  4.26it/s]
Testing:  30%|███       | 725/2389 [02:46<06:29,  4.27it/s]
Testing:  30%|███       | 726/2389 [02:47<06:29,  4.27it/s]
Testing:  30%|███       | 727/2389 [02:47<06:28,  4.28it/s]
Testing:  30%|███       | 728/2389 [02:47<06:29,  4.27it/s]
Testing:  31%|███       | 729/2389 [02:47<06:29,  4.26it/s]
Testing:  31%|███       | 730/2389 [02:48<06:28,  4.27it/s]
Testing:  31%|███       | 731/2389 [02:48<06:28,  4.26it/s]
Testing:  31%|███       | 732/2389 [02:48<06:27,  4.28it/s]
Testing:  31%|███       | 733/2389 [02:48<06:28,  4.27it/s]
Testing:  31%|███       | 734/2389 [02:49<06:27,  4.27it/s]
Testing:  31%|███       | 735/2389 [02:49<06:26,  4.28it/s]
Testing:  31%|███       | 736/2389 [02:49<06:26,  4.27it/s]
Testing:  31%|███       | 737/2389 [02:49<06:25,  4.28it/s]
Testing:  31%|███       | 738/2389 [02:49<06:26,  4.27it/s]
Testing:  31%|███       | 739/2389 [02:50<06:25,  4.28it/s]
Testing:  31%|███       | 740/2389 [02:50<06:26,  4.27it/s]
Testing:  31%|███       | 741/2389 [02:50<06:26,  4.26it/s]
Testing:  31%|███       | 742/2389 [02:50<06:25,  4.27it/s]
Testing:  31%|███       | 743/2389 [02:51<06:25,  4.27it/s]
Testing:  31%|███       | 744/2389 [02:51<06:24,  4.28it/s]
Testing:  31%|███       | 745/2389 [02:51<06:25,  4.27it/s]
Testing:  31%|███       | 746/2389 [02:51<06:24,  4.28it/s]
Testing:  31%|███▏      | 747/2389 [02:52<06:25,  4.26it/s]
Testing:  31%|███▏      | 748/2389 [02:52<06:25,  4.26it/s]
Testing:  31%|███▏      | 749/2389 [02:52<06:23,  4.27it/s]
Testing:  31%|███▏      | 750/2389 [02:52<06:24,  4.26it/s]
Testing:  31%|███▏      | 751/2389 [02:52<06:23,  4.28it/s]
Testing:  31%|███▏      | 752/2389 [02:53<06:23,  4.27it/s]
Testing:  32%|███▏      | 753/2389 [02:53<06:24,  4.26it/s]
Testing:  32%|███▏      | 754/2389 [02:53<06:22,  4.27it/s]
Testing:  32%|███▏      | 755/2389 [02:53<06:22,  4.27it/s]
Testing:  32%|███▏      | 756/2389 [02:54<06:21,  4.28it/s]
Testing:  32%|███▏      | 757/2389 [02:54<06:22,  4.27it/s]
Testing:  32%|███▏      | 758/2389 [02:54<06:21,  4.28it/s]
Testing:  32%|███▏      | 759/2389 [02:54<06:20,  4.28it/s]
Testing:  32%|███▏      | 760/2389 [02:55<06:21,  4.27it/s]
Testing:  32%|███▏      | 761/2389 [02:55<06:20,  4.28it/s]
Testing:  32%|███▏      | 762/2389 [02:55<06:21,  4.27it/s]
Testing:  32%|███▏      | 763/2389 [02:55<06:20,  4.28it/s]
Testing:  32%|███▏      | 764/2389 [02:56<06:20,  4.27it/s]
Testing:  32%|███▏      | 765/2389 [02:56<06:21,  4.26it/s]
Testing:  32%|███▏      | 766/2389 [02:56<06:19,  4.27it/s]
Testing:  32%|███▏      | 767/2389 [02:56<06:20,  4.27it/s]
Testing:  32%|███▏      | 768/2389 [02:56<06:18,  4.28it/s]
Testing:  32%|███▏      | 769/2389 [02:57<06:19,  4.27it/s]
Testing:  32%|███▏      | 770/2389 [02:57<06:18,  4.28it/s]
Testing:  32%|███▏      | 771/2389 [02:57<06:17,  4.28it/s]
Testing:  32%|███▏      | 772/2389 [02:57<06:18,  4.27it/s]
Testing:  32%|███▏      | 773/2389 [02:58<06:17,  4.28it/s]
Testing:  32%|███▏      | 774/2389 [02:58<06:18,  4.26it/s]
Testing:  32%|███▏      | 775/2389 [02:58<06:17,  4.28it/s]
Testing:  32%|███▏      | 776/2389 [02:58<06:17,  4.27it/s]
Testing:  33%|███▎      | 777/2389 [02:59<06:18,  4.26it/s]
Testing:  33%|███▎      | 778/2389 [02:59<06:16,  4.27it/s]
Testing:  33%|███▎      | 779/2389 [02:59<05:57,  4.51it/s]
Testing:  33%|███▎      | 780/2389 [02:59<06:02,  4.44it/s]
Testing:  33%|███▎      | 781/2389 [02:59<06:07,  4.38it/s]
Testing:  33%|███▎      | 782/2389 [03:00<06:10,  4.34it/s]
Testing:  33%|███▎      | 783/2389 [03:00<06:11,  4.33it/s]
Testing:  33%|███▎      | 784/2389 [03:00<06:13,  4.30it/s]
Testing:  33%|███▎      | 785/2389 [03:00<06:12,  4.30it/s]
Testing:  33%|███▎      | 786/2389 [03:01<06:13,  4.29it/s]
Testing:  33%|███▎      | 787/2389 [03:01<06:13,  4.29it/s]
Testing:  33%|███▎      | 788/2389 [03:01<06:12,  4.29it/s]
Testing:  33%|███▎      | 789/2389 [03:01<06:13,  4.28it/s]
Testing:  33%|███▎      | 790/2389 [03:02<06:12,  4.29it/s]
Testing:  33%|███▎      | 791/2389 [03:02<06:13,  4.27it/s]
Testing:  33%|███▎      | 792/2389 [03:02<06:12,  4.28it/s]
Testing:  33%|███▎      | 793/2389 [03:02<06:13,  4.27it/s]
Testing:  33%|███▎      | 794/2389 [03:03<06:14,  4.26it/s]
Testing:  33%|███▎      | 795/2389 [03:03<06:12,  4.27it/s]
Testing:  33%|███▎      | 796/2389 [03:03<06:13,  4.26it/s]
Testing:  33%|███▎      | 797/2389 [03:03<06:12,  4.27it/s]
Testing:  33%|███▎      | 798/2389 [03:03<06:13,  4.26it/s]
Testing:  33%|███▎      | 799/2389 [03:04<06:13,  4.26it/s]
Testing:  33%|███▎      | 800/2389 [03:04<06:12,  4.27it/s]
Testing:  34%|███▎      | 801/2389 [03:04<06:12,  4.26it/s]
Testing:  34%|███▎      | 802/2389 [03:04<06:10,  4.28it/s]
Testing:  34%|███▎      | 803/2389 [03:05<06:12,  4.26it/s]
Testing:  34%|███▎      | 804/2389 [03:05<06:11,  4.27it/s]
Testing:  34%|███▎      | 805/2389 [03:05<06:10,  4.28it/s]
Testing:  34%|███▎      | 806/2389 [03:05<06:10,  4.27it/s]
Testing:  34%|███▍      | 807/2389 [03:06<06:09,  4.28it/s]
Testing:  34%|███▍      | 808/2389 [03:06<06:10,  4.27it/s]
Testing:  34%|███▍      | 809/2389 [03:06<06:09,  4.28it/s]
Testing:  34%|███▍      | 810/2389 [03:06<06:09,  4.27it/s]
Testing:  34%|███▍      | 811/2389 [03:07<06:10,  4.26it/s]
Testing:  34%|███▍      | 812/2389 [03:07<06:09,  4.27it/s]
Testing:  34%|███▍      | 813/2389 [03:07<06:09,  4.27it/s]
Testing:  34%|███▍      | 814/2389 [03:07<06:07,  4.28it/s]
Testing:  34%|███▍      | 815/2389 [03:07<06:08,  4.27it/s]
Testing:  34%|███▍      | 816/2389 [03:08<06:07,  4.28it/s]
Testing:  34%|███▍      | 817/2389 [03:08<06:07,  4.27it/s]
Testing:  34%|███▍      | 818/2389 [03:08<06:08,  4.26it/s]
Testing:  34%|███▍      | 819/2389 [03:08<06:06,  4.28it/s]
Testing:  34%|███▍      | 820/2389 [03:09<06:07,  4.27it/s]
Testing:  34%|███▍      | 821/2389 [03:09<06:06,  4.28it/s]
Testing:  34%|███▍      | 822/2389 [03:09<06:07,  4.26it/s]
Testing:  34%|███▍      | 823/2389 [03:09<06:08,  4.25it/s]
Testing:  34%|███▍      | 824/2389 [03:10<06:06,  4.27it/s]
Testing:  35%|███▍      | 825/2389 [03:10<06:06,  4.26it/s]
Testing:  35%|███▍      | 826/2389 [03:10<06:05,  4.27it/s]
Testing:  35%|███▍      | 827/2389 [03:10<06:06,  4.26it/s]
Testing:  35%|███▍      | 828/2389 [03:10<06:05,  4.28it/s]
Testing:  35%|███▍      | 829/2389 [03:11<06:04,  4.29it/s]
Testing:  35%|███▍      | 830/2389 [03:11<06:05,  4.27it/s]
Testing:  35%|███▍      | 831/2389 [03:11<06:04,  4.28it/s]
Testing:  35%|███▍      | 832/2389 [03:11<06:05,  4.26it/s]
Testing:  35%|███▍      | 833/2389 [03:12<06:03,  4.28it/s]
Testing:  35%|███▍      | 834/2389 [03:12<06:04,  4.27it/s]
Testing:  35%|███▍      | 835/2389 [03:12<06:04,  4.26it/s]
Testing:  35%|███▍      | 836/2389 [03:12<06:03,  4.27it/s]
Testing:  35%|███▌      | 837/2389 [03:13<06:03,  4.27it/s]
Testing:  35%|███▌      | 838/2389 [03:13<06:02,  4.28it/s]
Testing:  35%|███▌      | 839/2389 [03:13<06:03,  4.27it/s]
Testing:  35%|███▌      | 840/2389 [03:13<06:02,  4.28it/s]
Testing:  35%|███▌      | 841/2389 [03:14<06:01,  4.28it/s]
Testing:  35%|███▌      | 842/2389 [03:14<06:02,  4.27it/s]
Testing:  35%|███▌      | 843/2389 [03:14<06:01,  4.28it/s]
Testing:  35%|███▌      | 844/2389 [03:14<06:02,  4.27it/s]
Testing:  35%|███▌      | 845/2389 [03:14<06:00,  4.28it/s]
Testing:  35%|███▌      | 846/2389 [03:15<06:01,  4.27it/s]
Testing:  35%|███▌      | 847/2389 [03:15<06:01,  4.26it/s]
Testing:  35%|███▌      | 848/2389 [03:15<06:00,  4.27it/s]
Testing:  36%|███▌      | 849/2389 [03:15<06:01,  4.26it/s]
Testing:  36%|███▌      | 850/2389 [03:16<05:59,  4.28it/s]
Testing:  36%|███▌      | 851/2389 [03:16<06:00,  4.26it/s]
Testing:  36%|███▌      | 852/2389 [03:16<05:59,  4.27it/s]
Testing:  36%|███▌      | 853/2389 [03:16<05:58,  4.28it/s]
Testing:  36%|███▌      | 854/2389 [03:17<05:59,  4.27it/s]
Testing:  36%|███▌      | 855/2389 [03:17<05:57,  4.29it/s]
Testing:  36%|███▌      | 856/2389 [03:17<05:59,  4.26it/s]
Testing:  36%|███▌      | 857/2389 [03:17<05:58,  4.28it/s]
Testing:  36%|███▌      | 858/2389 [03:18<05:59,  4.26it/s]
Testing:  36%|███▌      | 859/2389 [03:18<05:59,  4.26it/s]
Testing:  36%|███▌      | 860/2389 [03:18<05:58,  4.27it/s]
Testing:  36%|███▌      | 861/2389 [03:18<05:58,  4.26it/s]
Testing:  36%|███▌      | 862/2389 [03:18<05:57,  4.28it/s]
Testing:  36%|███▌      | 863/2389 [03:19<05:58,  4.26it/s]
Testing:  36%|███▌      | 864/2389 [03:19<05:56,  4.27it/s]
Testing:  36%|███▌      | 865/2389 [03:19<05:55,  4.28it/s]
Testing:  36%|███▌      | 866/2389 [03:19<05:57,  4.26it/s]
Testing:  36%|███▋      | 867/2389 [03:20<05:55,  4.28it/s]
Testing:  36%|███▋      | 868/2389 [03:20<05:56,  4.27it/s]
Testing:  36%|███▋      | 869/2389 [03:20<05:54,  4.28it/s]
Testing:  36%|███▋      | 870/2389 [03:20<05:55,  4.28it/s]
Testing:  36%|███▋      | 871/2389 [03:21<05:55,  4.27it/s]
Testing:  37%|███▋      | 872/2389 [03:21<05:54,  4.28it/s]
Testing:  37%|███▋      | 873/2389 [03:21<05:54,  4.27it/s]
Testing:  37%|███▋      | 874/2389 [03:21<05:53,  4.29it/s]
Testing:  37%|███▋      | 875/2389 [03:21<05:53,  4.28it/s]
Testing:  37%|███▋      | 876/2389 [03:22<05:52,  4.29it/s]
Testing:  37%|███▋      | 877/2389 [03:22<05:53,  4.28it/s]
Testing:  37%|███▋      | 878/2389 [03:22<05:53,  4.27it/s]
Testing:  37%|███▋      | 879/2389 [03:22<05:52,  4.29it/s]
Testing:  37%|███▋      | 880/2389 [03:23<05:53,  4.27it/s]
Testing:  37%|███▋      | 881/2389 [03:23<05:52,  4.28it/s]
Testing:  37%|███▋      | 882/2389 [03:23<05:53,  4.27it/s]
Testing:  37%|███▋      | 883/2389 [03:23<05:53,  4.26it/s]
Testing:  37%|███▋      | 884/2389 [03:24<05:52,  4.27it/s]
Testing:  37%|███▋      | 885/2389 [03:24<05:52,  4.26it/s]
Testing:  37%|███▋      | 886/2389 [03:24<05:51,  4.28it/s]
Testing:  37%|███▋      | 887/2389 [03:24<05:51,  4.27it/s]
Testing:  37%|███▋      | 888/2389 [03:25<05:51,  4.27it/s]
Testing:  37%|███▋      | 889/2389 [03:25<05:50,  4.28it/s]
Testing:  37%|███▋      | 890/2389 [03:25<05:51,  4.26it/s]
Testing:  37%|███▋      | 891/2389 [03:25<05:49,  4.28it/s]
Testing:  37%|███▋      | 892/2389 [03:25<05:50,  4.27it/s]
Testing:  37%|███▋      | 893/2389 [03:26<05:49,  4.29it/s]
Testing:  37%|███▋      | 894/2389 [03:26<05:49,  4.28it/s]
Testing:  37%|███▋      | 895/2389 [03:26<05:50,  4.26it/s]
Testing:  38%|███▊      | 896/2389 [03:26<05:48,  4.28it/s]
Testing:  38%|███▊      | 897/2389 [03:27<05:50,  4.26it/s]
Testing:  38%|███▊      | 898/2389 [03:27<05:48,  4.28it/s]
Testing:  38%|███▊      | 899/2389 [03:27<05:49,  4.27it/s]
Testing:  38%|███▊      | 900/2389 [03:27<05:48,  4.28it/s]
Testing:  38%|███▊      | 901/2389 [03:28<05:47,  4.28it/s]
Testing:  38%|███▊      | 902/2389 [03:28<05:47,  4.27it/s]
Testing:  38%|███▊      | 903/2389 [03:28<05:46,  4.28it/s]
Testing:  38%|███▊      | 904/2389 [03:28<05:48,  4.26it/s]
Testing:  38%|███▊      | 905/2389 [03:29<05:47,  4.27it/s]
Testing:  38%|███▊      | 906/2389 [03:29<05:47,  4.27it/s]
Testing:  38%|███▊      | 907/2389 [03:29<05:47,  4.26it/s]
Testing:  38%|███▊      | 908/2389 [03:29<05:46,  4.27it/s]
Testing:  38%|███▊      | 909/2389 [03:29<05:47,  4.26it/s]
Testing:  38%|███▊      | 910/2389 [03:30<05:45,  4.28it/s]
Testing:  38%|███▊      | 911/2389 [03:30<05:46,  4.26it/s]
Testing:  38%|███▊      | 912/2389 [03:30<05:45,  4.27it/s]
Testing:  38%|███▊      | 913/2389 [03:30<05:45,  4.28it/s]
Testing:  38%|███▊      | 914/2389 [03:31<05:45,  4.27it/s]
Testing:  38%|███▊      | 915/2389 [03:31<05:44,  4.28it/s]
Testing:  38%|███▊      | 916/2389 [03:31<05:45,  4.26it/s]
Testing:  38%|███▊      | 917/2389 [03:31<05:44,  4.28it/s]
Testing:  38%|███▊      | 918/2389 [03:32<05:44,  4.27it/s]
Testing:  38%|███▊      | 919/2389 [03:32<05:44,  4.26it/s]
Testing:  39%|███▊      | 920/2389 [03:32<05:43,  4.27it/s]
Testing:  39%|███▊      | 921/2389 [03:32<05:44,  4.26it/s]
Testing:  39%|███▊      | 922/2389 [03:32<05:42,  4.28it/s]
Testing:  39%|███▊      | 923/2389 [03:33<05:43,  4.27it/s]
Testing:  39%|███▊      | 924/2389 [03:33<05:42,  4.28it/s]
Testing:  39%|███▊      | 925/2389 [03:33<05:41,  4.28it/s]
Testing:  39%|███▉      | 926/2389 [03:33<05:42,  4.27it/s]
Testing:  39%|███▉      | 927/2389 [03:34<05:40,  4.29it/s]
Testing:  39%|███▉      | 928/2389 [03:34<05:41,  4.27it/s]
Testing:  39%|███▉      | 929/2389 [03:34<05:40,  4.29it/s]
Testing:  39%|███▉      | 930/2389 [03:34<05:41,  4.27it/s]
Testing:  39%|███▉      | 931/2389 [03:35<05:42,  4.26it/s]
Testing:  39%|███▉      | 932/2389 [03:35<05:40,  4.28it/s]
Testing:  39%|███▉      | 933/2389 [03:35<05:41,  4.27it/s]
Testing:  39%|███▉      | 934/2389 [03:35<05:39,  4.28it/s]
Testing:  39%|███▉      | 935/2389 [03:36<05:40,  4.27it/s]
Testing:  39%|███▉      | 936/2389 [03:36<05:39,  4.28it/s]
Testing:  39%|███▉      | 937/2389 [03:36<05:38,  4.28it/s]
Testing:  39%|███▉      | 938/2389 [03:36<05:39,  4.27it/s]
Testing:  39%|███▉      | 939/2389 [03:36<05:38,  4.28it/s]
Testing:  39%|███▉      | 940/2389 [03:37<05:39,  4.26it/s]
Testing:  39%|███▉      | 941/2389 [03:37<05:38,  4.28it/s]
Testing:  39%|███▉      | 942/2389 [03:37<05:39,  4.26it/s]
Testing:  39%|███▉      | 943/2389 [03:37<05:39,  4.26it/s]
Testing:  40%|███▉      | 944/2389 [03:38<05:38,  4.27it/s]
Testing:  40%|███▉      | 945/2389 [03:38<05:38,  4.27it/s]
Testing:  40%|███▉      | 946/2389 [03:38<05:37,  4.28it/s]
Testing:  40%|███▉      | 947/2389 [03:38<05:37,  4.27it/s]
Testing:  40%|███▉      | 948/2389 [03:39<05:36,  4.28it/s]
Testing:  40%|███▉      | 949/2389 [03:39<05:36,  4.28it/s]
Testing:  40%|███▉      | 950/2389 [03:39<05:36,  4.27it/s]
Testing:  40%|███▉      | 951/2389 [03:39<05:35,  4.29it/s]
Testing:  40%|███▉      | 952/2389 [03:40<05:36,  4.27it/s]
Testing:  40%|███▉      | 953/2389 [03:40<05:35,  4.28it/s]
Testing:  40%|███▉      | 954/2389 [03:40<05:36,  4.27it/s]
Testing:  40%|███▉      | 955/2389 [03:40<05:36,  4.26it/s]
Testing:  40%|████      | 956/2389 [03:40<05:35,  4.28it/s]
Testing:  40%|████      | 957/2389 [03:41<05:35,  4.27it/s]
Testing:  40%|████      | 958/2389 [03:41<05:34,  4.28it/s]
Testing:  40%|████      | 959/2389 [03:41<05:34,  4.28it/s]
Testing:  40%|████      | 960/2389 [03:41<05:34,  4.28it/s]
Testing:  40%|████      | 961/2389 [03:42<05:33,  4.28it/s]
Testing:  40%|████      | 962/2389 [03:42<05:32,  4.29it/s]
Testing:  40%|████      | 963/2389 [03:42<05:32,  4.29it/s]
Testing:  40%|████      | 964/2389 [03:42<05:33,  4.27it/s]
Testing:  40%|████      | 965/2389 [03:43<05:32,  4.28it/s]
Testing:  40%|████      | 966/2389 [03:43<05:33,  4.27it/s]
Testing:  40%|████      | 967/2389 [03:43<05:33,  4.26it/s]
Testing:  41%|████      | 968/2389 [03:43<05:31,  4.28it/s]
Testing:  41%|████      | 969/2389 [03:43<05:33,  4.26it/s]
Testing:  41%|████      | 970/2389 [03:44<05:31,  4.28it/s]
Testing:  41%|████      | 971/2389 [03:44<05:32,  4.27it/s]
Testing:  41%|████      | 972/2389 [03:44<05:31,  4.27it/s]
Testing:  41%|████      | 973/2389 [03:44<05:31,  4.28it/s]
Testing:  41%|████      | 974/2389 [03:45<05:30,  4.28it/s]
Testing:  41%|████      | 975/2389 [03:45<05:29,  4.29it/s]
Testing:  41%|████      | 976/2389 [03:45<05:30,  4.28it/s]
Testing:  41%|████      | 977/2389 [03:45<05:29,  4.28it/s]
Testing:  41%|████      | 978/2389 [03:46<05:30,  4.27it/s]
Testing:  41%|████      | 979/2389 [03:46<05:30,  4.26it/s]
Testing:  41%|████      | 980/2389 [03:46<05:29,  4.27it/s]
Testing:  41%|████      | 981/2389 [03:46<05:30,  4.27it/s]
Testing:  41%|████      | 982/2389 [03:47<05:28,  4.28it/s]
Testing:  41%|████      | 983/2389 [03:47<05:28,  4.28it/s]
Testing:  41%|████      | 984/2389 [03:47<05:28,  4.28it/s]
Testing:  41%|████      | 985/2389 [03:47<05:28,  4.28it/s]
Testing:  41%|████▏     | 986/2389 [03:47<05:28,  4.27it/s]
Testing:  41%|████▏     | 987/2389 [03:48<05:26,  4.29it/s]
Testing:  41%|████▏     | 988/2389 [03:48<05:27,  4.28it/s]
Testing:  41%|████▏     | 989/2389 [03:48<05:26,  4.28it/s]
Testing:  41%|████▏     | 990/2389 [03:48<05:27,  4.27it/s]
Testing:  41%|████▏     | 991/2389 [03:49<05:28,  4.26it/s]
Testing:  42%|████▏     | 992/2389 [03:49<05:27,  4.27it/s]
Testing:  42%|████▏     | 993/2389 [03:49<05:27,  4.26it/s]
Testing:  42%|████▏     | 994/2389 [03:49<05:25,  4.28it/s]
Testing:  42%|████▏     | 995/2389 [03:50<05:26,  4.26it/s]
Testing:  42%|████▏     | 996/2389 [03:50<05:25,  4.27it/s]
Testing:  42%|████▏     | 997/2389 [03:50<05:25,  4.28it/s]
Testing:  42%|████▏     | 998/2389 [03:50<05:25,  4.28it/s]
Testing:  42%|████▏     | 999/2389 [03:50<05:24,  4.29it/s]
Testing:  42%|████▏     | 1000/2389 [03:51<05:25,  4.26it/s]
Testing:  42%|████▏     | 1001/2389 [03:51<05:25,  4.27it/s]
Testing:  42%|████▏     | 1002/2389 [03:51<05:25,  4.26it/s]
Testing:  42%|████▏     | 1003/2389 [03:51<05:27,  4.23it/s]
Testing:  42%|████▏     | 1004/2389 [03:52<05:26,  4.24it/s]
Testing:  42%|████▏     | 1005/2389 [03:52<05:26,  4.24it/s]
Testing:  42%|████▏     | 1006/2389 [03:52<05:24,  4.27it/s]
Testing:  42%|████▏     | 1007/2389 [03:52<05:24,  4.26it/s]
Testing:  42%|████▏     | 1008/2389 [03:53<05:23,  4.27it/s]
Testing:  42%|████▏     | 1009/2389 [03:53<05:24,  4.26it/s]
Testing:  42%|████▏     | 1010/2389 [03:53<05:24,  4.25it/s]
Testing:  42%|████▏     | 1011/2389 [03:53<05:22,  4.27it/s]
Testing:  42%|████▏     | 1012/2389 [03:54<05:23,  4.26it/s]
Testing:  42%|████▏     | 1013/2389 [03:54<05:21,  4.27it/s]
Testing:  42%|████▏     | 1014/2389 [03:54<05:22,  4.27it/s]
Testing:  42%|████▏     | 1015/2389 [03:54<05:22,  4.26it/s]
Testing:  43%|████▎     | 1016/2389 [03:54<05:21,  4.27it/s]
Testing:  43%|████▎     | 1017/2389 [03:55<05:21,  4.27it/s]
Testing:  43%|████▎     | 1018/2389 [03:55<05:20,  4.28it/s]
Testing:  43%|████▎     | 1019/2389 [03:55<05:03,  4.51it/s]
Testing:  43%|████▎     | 1020/2389 [03:55<05:09,  4.42it/s]
Testing:  43%|████▎     | 1021/2389 [03:56<05:11,  4.39it/s]
Testing:  43%|████▎     | 1022/2389 [03:56<05:14,  4.34it/s]
Testing:  43%|████▎     | 1023/2389 [03:56<05:15,  4.33it/s]
Testing:  43%|████▎     | 1024/2389 [03:56<05:17,  4.30it/s]
